line,text
43,"Note that this course has little to do with accounting. NOT recommended for year 1 (except for those genii) or anyone not sufficiently proficient in English - this is far too demanding for a year-1 student. You'll suffer if your English doesn't meet the requirements - this is a law course after all.Charles is a funniest guy on Earth. He illustrates legal concepts by bringing in lots of funny examples (some of them are his real experience lol). He's also extremely kind to us, and willing to answer questions when we got stuck on the group project."
44,"However his notes are a little bit messy, so make sure you organize them well. We're also required to jot down a lot of notes in the lessons cuz these are very likely to appear on exams. If you skip his lessons, good luck in the exams.Provided useful introductory content on legal system, employment law, contract law, and tort law.Lectures are relatively easy to follow and the professor is really considerate towards students.Taking notes in class is important since some are not included in the ppt but will be tested on the exam. Didn't spend much time after class but still end up with an A.Cheat sheets are allowed for both the midterm and final, so it would not be strictly memorization. The group essay assignment involves interesting topic and wouldn't be time-consuming if you coordinate with your group well.This course mainly talk about law in Hong Kong including employment law, contract law, tort law, legal system, case law and so on. It really enrich my horizon in law and I have learnt to use law to protect my own interest in my daily life.teaching is quite funny and not boring. Charles will use a lot of case to illustrate the law. For the exam, just make sure that you attend all the lesson and jot notes. Exam question would be about what he taught in class, with cheat sheet.the course covers:"
45,1. Formation of Company
46,2. Legal system
47,3. Contract Law
48,4. Tort Law
49,5. Employment law
50,6. Business Ethics
51,the syllabus has been reduced. So it should not be a problem.The way Charles teaches is really funny. He always uses examples to illustrate the law and it does help you to remember the details.
52,"You really need to pay attention to the class and should not skip too many classes as there are some points that you cannot find on the teaching materials will be asked in the examinations.The content is broad, which gives you an overview of what is law and how it looks like. It includes big topic in law like Tort law, Employment Law, Contract law, etc."
53,"It also includes some other parts like Ethics and Legal System of HKThe teaching style is very local and traditional. You will be busying to jot down all the notes as he will keep writing down key points and they are all very important and cannot be found elsewhere in his ppt or pdf.The content of this course is actually quite interesting. Topics include company formation, tort, employment, contract and business ethics.Charles can make law topics quite interesting with his examples and cases. Delivery is quite clear and content is relatively easy to understand.I got above 0.2 sd for midterm. Scores for final and the project is not released. I expected B range but got an A in the end. Make sure to have good groupmates to carry you as group project topics can range from minimum wage to Anglo-American corporate governance system. Go to lectures and take notes as they will be useful in the midterm and final.Workload is not really high. If you attend all the lectures, I believe you can revise and prepare for the exams in a relatively short period of time (1 day is usually enough). You can also copy all the notes on the cheat sheet. For the project, if you have good group members, you only have to finish your part (~800 words per person) so it is easy to handle.It covers six topics in total: Corporate Law, Legal System, Contract Law, Tort Law, Employment Law, Business Ethics."
54,"Since it is an entry-level course of business law, the prof didn't dig deeply into the topics but still provide detailed explanations of each law.The teaching materials include lecture slides, supplementary notes and discussion questions for each topic in separate files. However, during the class, the prof sometimes jump between the slides and other materials and you may get lost easily."
55,There are loads of notes written by the prof on the whiteboard for each class and you are highly suggested to copy all the notes in order to get higher marks for the midterm and exam. It would be even better if you copy all the words he said which some of them may not be on the whiteboard.Very useful course as an entry-level course in Business Law. I absolutely enjoy this course and it provides you with a lot of legal knowledge to protect yourself as you enter society.
56,Topics:
57,Corporate Law
58,Legal System
59,Contract Law
60,Tort Law
61,Employment Law
62,"Business EthicsThe prof's lecture PPTs, supplementary notes and discussion questions were not organized in 1 single place. He would jump from PPT to the notes and then back to the PPT. So it's best if you have all the lecture materials ready before class."
63,"During class, you would have to copy down everything he wrote on the whiteboard, because these would be highly likely to come up in the exam."
64,The prof is a hilarious guy. He applies business law to everyday life.Basic legal stuff you knowCharles is a funny guy. He fed me lots of useful and important information of the project when my team asked him how to do it. He is definitely helpful when it comes to school work.Outline of the course:
65,1. Corporate law
66,2. Legal System from socio-legal perspectives part 1
67,3. Legal System from socio-legal perspectives part 2
68,4. The Law of Contract
69,5. The Law of Torts
70,6. Employment Law
71,7. Business Ethics ( Charles was not able to cover it due to time limit this semester)Extremely good!!!
72,"Professor is very friendly and able to clarify the concept clearly.  Not only provide many cases as example to explain each law, he tried to cracking jokes, but mostly only local students can understand it.Corporate law, legal system, misrepresentation, contract law, tort law, employement law.Charles has sense of humour (tho his punch lines repeats every year), he can always give very funny example to explain concepts and cases.The grading is fair. If you are a hard working student, who will attend every of his single class, and jot down every word he mentioned, it is not hard to get an A. I mean, really every single word! Mid-term is relatively easy comparing to final exam, you are mainly tested with the content that has not printed out, please attend his lecture if possible. Cheat sheet is allowed to bring to assist your final examination, so you don't have to remember all the stuff in the final.Workload is fair. One mid-term, a group eassy and presentation, and final examination.1. Corporate Law:"
73,2. Legal System
74,3. Contract Law
75,4. Tort Law
76,"5. Employment Lawprofessor is very funny and always gives you case examples in class. this will come out in exams for sure. but he speaks very fast make sure you bring your laptop and just take notes on everything he said in class. Charles is a really nice guy he replies to every of my email but sometimes he's just not fast enoughThe first half of the course covers the legal system in Hong Kong and contract law. The second half covers business ethics, tort law and employment law."
77,A very useful course as it will enhance your understanding of law especially when we don't have any legal background
78,The prof. loves Confucianism and tries to relate it to business ethics issues.Charles is a very presentable professor. He is probably one of the best lecturers that I have ever met. He actively answers students' questions and always uses different interesting examples to explain the legal principles. He also teaches some useful answering techniques for the exams.Content is good as it will give you a good glimpse into Hong Kong's legal system. Overall this aspect is good.
79,"Charles is obviously very pro-Confucian and tries to promote Confucian ethics mixed with law. Unfortunately, this leaves a lot to be desired. I don't think this is relevant to this course.Charles has a very entertaining style of teaching where he makes a boring subject like law fun and interesting. Its worth attending his lectures, even for entertainment.Accounting major required course. In fall semester, only accounting major students can register for this course."
80,Ch1 Corporate Law
81,Ch2 Legal System from socio-legal perspectives I
82,Ch3 Legal System from socio-legal perspectives II
83,Ch4 The Law of Contract
84,Ch5 The Law of Torts
85,Ch6 Employment Law
86,Ch7 Insider Dealing
87,Ch8 Business Ethics and CSR
88,"Ch9 Auditors and Ethics Plus ModelTeaching is bad. The professor is speaking too fast, powerpoint slides do not cover everything. Only bullet points exist on slides. There are many supplementary notes and questions. Some of the contents are mentioned in the ppt slides. The content will be a little bit messy when you revise.A required course for accounting student. I think it is not only useful for accounting students, but also business students. And all students should know a bit about employment law to protect themselves from their employers."
89,you don't need to buy the expensive textbook because Charles will only test on the stuff he taught in class.
90,Outline of the course:
91,1. Corporate law
92,2. Legal System from socio-legal perspectives part 1
93,3. Legal System from socio-legal perspectives part 2
94,4. The Law of Contract
95,5. The Law of Torts
96,6. Employment Law
97,"7. Business EthicsA funny guy, always make people laugh, always turn the air-con to very low temperature!! freezingggg. Anyway, he is a super good guy."
98,"His note is a bit messy. you need to organize the note before exam but it shouldn't be a big problem.The course teaches about law in business. There are altogether 7 topics. Additional material and textbook reading is not required. All you need to do is understand everything on ppt and things discussed in class.The professor will talk about many additional knowledge in class which is important because they will be asked in midterm or final. There is also some in class discussion question (not calculated towards final grade), these are important too as midterm and final  are actually base on those question. Cheatsheet is allowed in both midterm and final.The contents are quite useful as they cover some basic laws that we might face in daily life. Like, tort law, contract law, etc. I enjoy studying the materials and the contents of the course are well-prepared. There are some case studies in ppts and supplementary notes. There ARE quite a lot of content to remember though. You got to remember the details of each law. It sounds hard but it is not too much if you pay attention in class and understand the content.Charles gives clear presentation and always answer any question from students after class. He is a nice guy and his teaching arouses my interest in laws. I paid attention in most classes though occasionally doze off on the days after I slept late. It is better to pay attention though as you have to jot down a lot of notes when Charles explain a lot in class. You might not understand only depending on the ppts. Better get a friend cover for you so even you accidentally skip a class you get the notes. Originally I print 6 pages on one paper but I changed to 3 pages on one so I got more space to jot notes. That's how much the notes are!-discussion:use of cases to apply the laws learnt"
99,"-topics: tort law, contract law"
100,"-group project: allowed to form your own group+ presentation-use of both ppt, supplementary notes and discussion"
101,"-the notes itself is not enough, have to attend his lesson to jot down notes"
102,-he talks pretty clearly and has quite a sense of humor
103,-ve:
104,Sometimes it's quite complicating to study with both supplementary notes and ppt as they overlap at timesThe cases discussed are interesting. And not as many things as you may think need to memorize.
105,But you have to attend all the lesson and write down all the things he says.
106,Because you cannot rely on the ppt.The teaching style is good.
107,"You won't feel bored at al.Overall, the content covers the business law of HK. With many cases explained in class, it enables better understanding of the legislation and how the law applies to daily life. If you are interested in law, it will be a good starting point though as a 3000 level course.The professor is soooo cute >~<"
108,"He is responsible and whenever you ask questions, he explains diligently. He is also easy to find and spend time chatting with you. However, a minor downside part would be that cases may be able to organize in a better way with logic.The course covers several topics like Basic concepts of law, The legal system in HK/China, Contract law, Employment law, Tort law and Business ethics. Don't be afraid of law, this course only covers some basic and fundamental concepts, so be ease.The professor is so really nice, whenever we have problems, he shows his helping hand to us immediately. Originally, I thought law is boring, but Charles likes to make some jokes in order to make the lesson more funny. It is easy to understand what he said during the lesson.The topics are incredibly interesting if you'd like to understand a bit of the basics of business law. The course covers the fundamentals of each topic (Basic concepts of law, the legal system in HK/China, contract law, employment law, tort law and business ethics)."
109,You don't need to be afraid of the course code - trust me. I chose this course last semester because there was really nothing else to take. I thought it'd be awful but it turned out to be the best course choice by far.Charles is super friendly and likes to make lots of jokes (though no one laughs). He uses powerpoints and a ton of word documents that contain 'past paper questions'. A typical class consists of him going through the powerpoints and then applies the concepts you just learned in the questions. You can feel free to interrupt him at any point in time to ask questions - he's always happy to clarify.
110,"Attendance is not compulsory even though there are 'participation points'. BUT if you want to do well (which I presume you do), you NEED TO GO TO CLASS. Charles' PPT & notes (which he uploads to LMES) are not comprehensive enough. He often adds additional information. If you're a fan of taking a lot of notes and then exactly regurgitating everything the professor says then this is the class for you, seriously.The topics are quite interesting but also easy to follow, if you can put effort. The course introduces you with the basic concepts of law, such as the legal system in Hong Kong, the employment law, the tort law, the contract law, and the business ethics. It must be emphasized, although the course is with the course code above 3000, it is only an introduction to law. So, it is okay for you to pick the topics up. The most important thing is your effort.The instructor is a good one. Not only can he explain the abstract concepts of laws clearly with a variety of examples in real-life, but he sometimes makes some jokes so that the lessons are not boring at all. He can cater to the needs of the students, and he welcomes questions. Actually, what is the most important in the lessons is not the notes he distribute, but what he has discussed in the lessons.Content is fun and useful. Course is about general business law such as what contributes to negligence. Highly recommend students from all field study this course.Charles provide ppt slides and supplement notes but taking notes is very important during class as his ppt may not cover all materials included in exams.must attend all the lecture and drop the notes he write on boardㄛit will be test in the exam."
111,"lecture notes (ppt) is long as hell... expecially in the final though is not cumulative but things is still many to memorizevery interestingㄛnever fall asleep in classThis is a fina course. Professor always talks about stocks, how he short them and earn a fortune. At last, he didnt have enough time to finish the whole acct syllabus. This was a good news to me because those were not in the exam.I like his teaching style. I love finance stuff. Moreover, acct and fina are closely related.The beginning of the class involves mostly topics that have been taught and tested in the DSE BAFs curriculum. It is easier for BAFs students to catch up. Nonetheless, terms and accounting format may be a little bit different, so it may take some time for you to adapt to it.Quite a lot of interaction in class. Often encourage students to answer questions during class. Marks will be awarded to those who answered.The course provides us first insight towards Accounting stuff. If you are a new guy towards accounting, perhaps you'd better buy a textbook for your reference to build your concept. Only relying the powerpoint notes is not sufficient to deal with Homework and Quizzes.Teaching is fine, fluctuated teaching speed. But if you have anything don't understand COMPLETELY, don't hesitate to find Prof CHEN, she is quite nice to clear your misconceptions. Be Active!It is a foundation of accounting. The content mainly include the DSE BAFS syllabus. Therefore, it is easy for BAFS student to catch up and get a good grade.   However, the term she used maybe different from what we learn from secondary school.She will use some current business issue in her teaching which made what she teach is useful and applicable. She care whether student can catch up with the content. If you have any question, you can ask her in canvas discussion. She will respond you in detail.Simple accounting concept. Should be manageable even if you did not take bafs.Very helpful and kind. She always teaches materials that are not included in the textbook, so do attend lectures. Will recommend taking her classes if you want to build a solid foundation in accounting.All about the 4 financial statements.Since there was only one month, the teaching was a little bit too rush. Actually, the instructor's English was not that good. You had to spent some time to understand what he said. Sometimes, the instructor just copied words from the textbook and didn't really understand them. So, you'd better spend some time after class.The class content seems to be narrower than other professors. He teaches the content quiet slowly and have cut some syllabus."
112,"The content of this course is more conceptual than the DSE BAFS accounting module. There are some difference on accounting treatments between DSE and ACCT2010 course. But Who had accounting background should catch up easily. While who don't have the background should spend more time to understand the concept and accounting procedures.The professor teaches the concept quiet clearly and patiently. He could always provides interesting examples for explaining accounting concepts, but his tone is somehow boring."
113,He is also willing to share his advice and experience in accounting industry to students after classes. Who are passionate on accountancy may get interesting insight from him.Content of the course is pretty useful
114,I still can gain insight even i studied accounting before
115,It does not only emphasise in calculation but also concepts
116,Distribution:
117,Miniexams x 3 (13%@)
118,Final exam 40%
119,Participation 5%
120,In Class Assignment 10% (1%@)
121,Project 6%Prof Ho teaches quite well
122,A lot of examples with a clear ppt
123,"You can find a lot of description right below the notes of the pptCovers basic accounting theoriesWould be easy to follow if you've taken acct dse before, but many students find it difficult since the ones who've taken dse and the ones who haven't (which is the majority) study this course together.If you have studied BAFS before, it would be easier for you . If not , you don't need to worry a lot because it is not that difficult to understand the content. So, do not feel discouraged to study ACCT because BAFS students do not gain much advantageEasy to follow"
124,"Non-BAFS students may have to spend some time on understanding the accounting basis , after all , it is easy to follow also .She provides much account knowledge."
125,What she taught is quite useful and helps you understand many basic account knowledge that can be applied in reality.She provides many explanation
126,"She is very patient. When I have problems, she will always answer me. One time, I visited her office and saw that she offer a student a tutorial class because she found that he met some difficulties.The content of this course is all about the basic knowledge of Accounting. For those who don't have any Accounting background, definitely you guys need to put more efforts in the first 2 weeks since there are a lot of Accounting terms that you night never heard of.The professor is very passionate in giving his lecture. Mostly, he knows every students in his class.quite good. Account. Being a ACCT student, only need know how to do is fine. Survive in every single course.no workloa. there are some time group exercises during the class. But the exercise is quite easy to catch up.Basically, it is a accounting course for the beginner. Just need spend sometime in doing the exercises.Great professor with clear ppt. The notes are pretty straightforward and easy for understanding. He speak very very slow, and quite boring for students.Fair grading to students but some ppl claim that he is actually a killer."
127,"My mid-term score above the mean for like 1sd and finally total score is 91%.And finally he gave me B+.Without any assignment in the course,but you are going to have 5 quizzes throughout the semester.Not very difficult, but lots of stuff and rules to remember. Ok for beginners (I am also a beginner) but need to spend time in doing exercises.LI, Xi is a good professor. He is quite humorous and he provides lots of examples when explaining a difficult concepts. The only thing to complain is that the Powerpoint sildes are really boring (which are not prepared by him but the publisher)"
128,"He also understand that not every student need to learn these fundamental knowledge of accounting and therefore he does not require students to attend his class. He is fine with students who seldom/ never appear in class but able to get high marks in exams.Good enough content with not too much homework. You're basically on your own to finish off as much as you think you need in terms of practise.Very detailed and good. Professor focussed on finishing as much as he could and didn't rush through the concepts.Fair grading but the mean tends to be very high as many people are present who have a background in Accounting.Depends upon you. A few exercises given from time to time but they aren't mandatory. There is also a possibility of getting a few marks extra if you can solve the given exercise for the class.Basic Accounting. Debit and Credit, Financial Statements, Bonds, Inventories, Deppreciation System, Present Value and Future Value of Money, etc"
129,Prof skipped a lot of chapters. It's nice but if there's a lot to catch up if you want to major in acct.
130,"i find it usefulProf was emphasizing on the basic, Debit Credit. So, it would be easier for you learning the next chapters. He went super fast on the following chapters though. Listen to him carefully because he emphasizes on particular things that will come out at the exams,."
131,Prof is very open to questions and he's nice. He also relates the syllabus to the worldwide news and everyday life.
132,"If you ever learned accounting before then he's right for you. But if you haven't then ... you will find it a bit hard to catch what he's saying.Prof. Hsu deals largest amount of contents from chapter 1 to 12 of the Accounting textbook. I recommend you taking other prof. courses to get good grade as his final is 1. cumulative, 2. no open book test, 3. curve is bad 4. large amount of chapters.His presentation is not bad at all but if you are the first time listening to accounting lecture, you might be confused."
133,"He does not allow computers, phones or any electronic devices in the class, even to take picture or to see ppt. He demands you to print required ppt every chapter.The course materials are almost the same as BAFS."
134,"so if you studied BAFS before, you have an advantage."
135,i did NOT study BAFS before so this course is demanding for me as i have a lot to catch up and have to do a lot of exercise to understand the concepts.
136,"for her course, i think you need to have a thorough understanding of accounting concepts. knowing the calculation is not enough.i have no comments on her... as i skipped most of her lessons..."
137,"you are free to ask her questions as she said but i never asked one...Compulsory course for business students, very basic financial accounting, should have no problem to understand the course content.Prof Li not only teaches accounting in class. He also discuss something related to the current financial markets to us, which I think was quite interesting.45%midterm and 55% final. No assignments, projects whatever at all. Very good grade. He said in the first class that he will give the best grade allowed by the University, and he did. I was above mean 2/3 SD in both midterm and final, and got A-.Almost zero workload. All you need to do is to attend all lectures, spend several hours to go through the in-class exercises before exams, and that will suffice.This is an introductory course of financial accounting."
138,"If you have studied BAFS in DSE, it is very easy to get an A cuz many of the topics have learnt already.gd lecturer"
139,easy to understand the concept
140,"ppt gd looking, conciseAll fundamental accounting stuffs. I would say that the content is quite packed, and the pace of the lecture is quite fast. So, having previous knowledge of accounting before taking this course would be a great advantage.Prof CHEN, Zhihong is a very great professor. I like his  teaching style very much. He gave us a preview questions (required, counted as assignments) of new materials that are going to be discussed in the class. He wanted us to at least do a preview ourselves, and try to solve the problem. I found this very useful, since it actually helps us to understand better and faster during his lecture."
141,"Prof also gave a series of selected problem sets from the textbook that he recommended us to do it. This is where the textbook comes in handy, since one of the essay questions in the exam was taken from the textbook. (The rest exam questions was actually harder than the textbook problem sets, but doing all them will help you understand the accounting concept much easier, which will eventually help you do the exams.)Basic concepts of Accounting. Most of the topics are included in the HKDSE curriculum. So foe HKDSE students who take BAFS as their elective subject shd be very capable to get an A range in this course, no matter who the instructor is.He explained the concepts in a very clear way. Very easy to understand the basic principles of accounting for the beginners.Some of the parts are the DSE syllabus."
142,It is easier for you to handle if you have taken accounting in the secondary school.The teaching of Tony was quite good and clear. He always asked for questions of students and nice to answer your questions.Attendance and Participation 5
143,In-class Group Exercises  10
144,Three  In-class Quizzes 10
145,Mid-term Exam 35
146,Final Examination (non-cumulative) 40
147,The grade is not very good. You need to get a higher marks to have A range as many people get very high marks.Not too much. No homework. No presentation.
148,"Only in-class exercises, quiz, mid-term and final.If you have studied BAFS in HKDSE, the content of this course will be easy for you as you have learnt 80% of the content before. However, some of terms are different from the terms we used when learning BAFS."
149,"Even that you have not studied BAFS before, the things are quite straight forward and easy to follow so i think the content is simple.He usually spend quite a lot of time on explaining some terms that will not be commonly appear in mid-term examination or final examination."
150,"However, i think his teaching is fair, sometimes too slow sometimes too fast.Many of the content is on DSE syllabus and not very difficult for me with prior knowledge.There is one topic which is totally new and not included in DSE accounting.Very boring and useless.He takes attendance very seriously and it is better to learn myself. Many skipped his lesson and complained his teachings are tedious and inadequate to help us understand Accounting.This is a fina course. Professor always talks about stocks, how he short them and earn a fortune. At last, he didnt have enough time to finish the whole acct syllabus. This was a good news to me because those were not in the exam.Zero workload. No assignments, no projects."
151,"All you need is to prepare for your exams.Few chapters are all about DSE BAFS stuff but afterwards are not really related to DSE stuff. So no worry for non-bafs student. P.S. I am also a non-bafs student in secondary school.Extremely patient and nice. Always have many examples to explain. Quite funny sometimes but she is a bit too fast for the teaching pace. As some students reflected her fast pace in teaching which caused them hard to catch up, she did think of some teaching ways for us to choose from."
152,"She did not take attendance. Also, she had 3 classes on the same two days. So you can choose to attend other classes as well if you miss your class. I was pre-reg the 9:00 session but i was also too lazy so i always attended her lessons in the afternoon. Same content for every class.Covers the basic concepts of accounting, such as the four financial statements and how to record entries in different formats. The content is pretty easy and self-explanatory actually, if you read the textbook before class.Szu Fan is very kind, although she always seems expressionless. But when I asked questions, she is so patient and smiles a little bit (even though you might not notice). She is one of the kindest professors I've seen in UST, although she doesn't look like it most of the time."
153,"However, Szu Fan's powerpoints are extremely plain, so you have to attend classes attentively - which is hard because her voice is sometimes too soft to be heard. However, if you can hear her speaking, class is easy to follow. Sze Fan always asks her students for feedback and will go back to topics that students voted as hard to understand. She also slows down the pace significantly if students request for it.It is the foundation of accounting, if you didn't learn accounting in the past, practices and lecture slides may not be enough, it is suggested that you buy the textbook since there are a lot more practices in it.He actually teaches really thoroughly. Additionally, he goes through practices in class and the learning atmosphere is nice, you can raise and ask questions in class easily. It is quite interactive since he takes attendance and questions on every class, it is very likely that he remembers every students name lol.Multiple In Class ""Practice"" Questions: Remember to Find Good Group-mates For This Part."
154,1 Case Study
155,One Midterm
156,One Final
157,"The overall course was well-structured, providing a sufficient foundation for accounting.Kelvin is an excellent professor when it comes to accounting knowledge and prowess. His notes are not that good though so it is a good idea to review before or after a lecture of the given chapter. The practice questions in the textbook are good practice for the midterm and final exam."
158,"A good and funny teacher. Its best to understand cantonese to get his jokes though. Kevin is not a ""mean"" professor and he has a good accent when compared to other lectures. International students and mainland students may not like his jokes sometimes, but he is considered one of the best accounting professors. One will have no problem in understanding his ideas and thoughts.Her course is focused on GAAP. I had no accounting background at all at the beginning of the semester. Yet, the content wasn't too difficult for me to understand. As long as you pay attention during class and complete her assignments, you would have no problem keeping up with this course.So far, she is the most passionate and patient professor I've ever seen. Whenever she got any feedback saying she went too fast, she slowed down and explained the concept again, in a clearer way and with an easier example. Her power points are organized and thorough. To sum up, she is adorable as a professor and a person.A bit hard for a starter in accounting but actually the content is basic knowledge so if one spends some time on it, it won't be that hard. Need to memorize and practice a lot. An essay is required and I don't get the point of it, whose focus is about the ethics in accounting, not much concerned about what we have learnt in class nor is it quite meaningful for the real life accounting issues.The lecture is ok,because the professor illustrates the points clearly and will provide some useful additional information.  But sometimes his voice is quite plain so it's easy to feel bored, unable to concentrate."
159,"Tutorials will sometimes be held on weekends or holidays, but the content will only be helpful for those who don't understand the previous lectures.It's pretty challenging for those who haven't studied Accounting before. However, if you put enough time and effort on revising the material, it'll be fine.She's really good at teaching and humorous.Grading is pretty fair but the final was extremely difficult - the cheat sheet didn't even help. I felt like I would've received the same grade even if I didn't revise.There isnt't much workload - she gives out some practice questions/ examples to solve but she doesn't really check them.The content is ok in terms of the difficulties. This course is pretty informative. If you have studied BAFS in your secondary school, congratulations, as you will probably know all of the course content, it is pretty much the same as the secondary school level. I guess all of the year-one students will love having this ACCT 2010 course.The teaching style is very good, there are many interactions and activities. Tony loves to ask different interesting questions so his lessons are never boring, I bet you will not fall asleep in his lessons. I have a lot of friends who are also in the class of Tony, they all love him very much as his teaching style is really good, and he is not to harsh to the new students.Very simple accounting stuff, I understand it even if I didn＊t take bafs in the pastA bit boring but she is helpful. She will always answer your questions and explain it clearly after class. She＊ll also make survey to know whether students can keep on track or not.Rich content! Helpful for students who did not study accounting before!You can ask questions after teaching hours. She is nice to answer all your questions.Easy term tests with low SD however careless mistakes may result in a bad grade. Final is extremely difficult. Do not recommend to buy the textbooks, even if you have bought it, please do not spent much time on the exercises there because they are irrelevant to the questions types in the exam.Light workloads. Just remember to attend lessons and finish the in-class exercises. Do not miss any of them!He covers basic concepts, and the content is comparatively less than other professors. For instance, unlike other professors, he does not cover the chapter on bonds. Understanding how to write journal entries and making adjustments are important if you take his course, and will appear often in the exams. It's also important to understand and remember the formulas used throughout the course, such as current ratio, as well as the accounting equation (Assets = Liabilities + Stockholders' Equity)The professor's teaching pace is good, and covers enough concepts without exhausting the students. He also really urges for the students to understand his teachings and holds optional tutorials on Saturdays to recap on concepts taught in previous lectures or learning additional information. He always makes time to answer students' questions after lesson as well.I would say the content is generally useful as it touches the fundamentals of accounting, including financial statements.The teaching is not satisfactory as he doesn't manage to talk the concepts in a clear and structured way. But he gives useful classwork that enable the students to learn more about accounting.Only some new concepts such as Statement of cash flow, method of depreciation which is new to students who studied BAFS (accounting) in secondary school."
160,"He didn't mention anything about T-account, which makes it more difficult for people to understand the credit debit thing.It is hard to focus in his lesson. He tried to be humorous but he failed. I hate his strange accent.The content was pretty close to what was taught in high school."
161,"Fairly straight forward if you pay attention to the first few lectures.Loved his classes, always interactive with the students and tries his best to make the experience two-way instead of the traditional ""boring"" sense.The grading is fair, I got a B+.1 Mid term, 1 Final, 1 small Assignment."
162,There are weekly in-class exercises you do with other classmates.
163,I'd recommend reading up on the exercise beforehand to familiarize the question style and answer method because it's the same long-Q for the mid term and final anyways.
164,Also the exercises counts towards total grade so doing well on them would be advised.Teach GAAP. The content is not difficult.
165,"But if you never learned accounting before, You need to work hard on this one .Great professor, try to make every one in class to understand the content and give good explanation. I think this is her first year of teaching so there's a lot of patience and passion in her teaching. The lectures sometimes go a little bit too fast before the quizzes.Welcome to ACCT2010, just another business common core that need to study... The content is actually quite different then HKDSE as Tony used GAAP instead of IFRS."
166,Content including:
167,Introduction; Overview of corporate financial reporting
168,The Financial Statements
169,The measurement fundamentals of financial accounting
170,The measurement fundamentals of financial accounting
171,"Accounting Equation, Journal Entries and Adjustment Entries"
172,Cash and Accounts Receivables
173,Merchandise Inventory and Cost of Goods Sold
174,Long-Term Assets
175,Current Liabilities and Contingencies
176,"Long-Term Liabilities: Notes, Bonds, and Leases"
177,Shareholder＊s Equity
178,Statement of Cash Flows
179,Statement of Cash Flows
180,"Actually you would found it quite useful if you take ACCT as major. BTW, Tony taught more of the LT liabilities than other prof, so if you are new to ACCT, better study moreThere is one policy that I did not like about the course: class participation... you will use all sorts of students asking some useless questions so as to get Tony attention, so he taught slower than others."
181,"His PPT are quite all-rounded and clear so you will have no problem about the ACCT concept, but make sure to buy the book and do exercises."
182,"His accent is quite wield...sth like Bery instead of Very, but I think it does not make a difference as this course is just doing ACCT.Content similar with those in HKDSE. Normally you will get good grade if you finish most of the textbook exercise since ※practice makes perfect§ is really true especially in Accounting.Clear explanation and sometime will have interaction with you. Gerry is very nice and sometime will talk with you if you arrive the classroom early. But be careful that he will remember all your name and will ask questions if you fall asleep on lessons.Follows GAAP instead of IFRS. Need to go through a bit of transition if you study BAFS(Accounting) under HKDSE."
183,"If you study BAFS in secondary school, basically this course helps you to review everything you have learnt in your S4-6 years."
184,Mainly covers the following financial statements and relevant knowledge:
185,1. Income Statement
186,2. Balance Sheet (Statement of Financial Position)
187,3. Statement of Cash Flow
